/* action_button_dark */

border: 2px solid #CCCBC9;
border-radius: 8px;


/* Vector */

width: 10.51px;
height: 7.01px;

/* G/300 */
border: 2px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* toggle */

box-sizing: border-box;

position: relative;
width: 92px;
height: 107px;
left: 86px;
top: 904px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* state=off */

position: absolute;
width: 52px;
height: 28px;
left: 20px;
top: 20px;

/* G/300 */
background: #CCCBC9;
border-radius: 40px;


/* handle */

position: absolute;
width: 24px;
height: 24px;
left: 2px;
top: 2px;

/* G/white */
background: #FFFFFF;
box-shadow: 2px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 20px;


/* state=on */

position: absolute;
width: 52px;
height: 28px;
left: 20px;
top: 59px;

/* P/500 */
background: #F3AB24;
border-radius: 40px;


/* handle */

position: absolute;
width: 24px;
height: 24px;
left: 26px;
top: 2px;

/* G/white */
background: #FFFFFF;
box-shadow: -2px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 20px;


/* chip */

box-sizing: border-box;

position: relative;
width: 92px;
height: 136px;
left: 210px;
top: 768px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* state=off */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 4px;

position: absolute;
width: 52px;
height: 40px;
left: 20px;
top: 20px;

/* G/300 */
border: 2px solid #CCCBC9;
border-radius: 40px;


/* 이름 */

width: 28px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* state=on */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 4px;

position: absolute;
width: 52px;
height: 40px;
left: 20px;
top: 76px;

/* P/500 */
background: #F3AB24;
border-radius: 40px;


/* 이름 */

width: 28px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* bell */

box-sizing: border-box;

position: relative;
width: 93px;
height: 64px;
left: 209px;
top: 678px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* view=default */

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 20px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 29.17%;

border: 2px solid #000000;


/* Vector */

position: absolute;
left: 42.79%;
right: 42.79%;
top: 87.5%;
bottom: 8.35%;

border: 2px solid #000000;


/* view=notification */

position: absolute;
width: 24px;
height: 24px;
left: 49px;
top: 20px;



/* bell */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 29.17%;

border: 2px solid #000000;


/* Vector */

position: absolute;
left: 42.79%;
right: 42.79%;
top: 87.5%;
bottom: 8.35%;

border: 2px solid #000000;


/* Ellipse 30 */

position: absolute;
height: 6px;
left: 62.5%;
right: 12.5%;
top: 2px;

/* P/500 */
background: #F3AB24;


/* tag */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 8px;
gap: 4px;

position: relative;
width: 42px;
height: 29px;
left: 357px;
top: 793px;

background: rgba(243, 171, 36, 0.15);
/* P/500 */
border: 2px solid #F3AB24;
border-radius: 8px;


/* 태그 */

width: 26px;
height: 17px;

/* 14/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

/* P/500 */
color: #F3AB24;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 8px;
gap: 4px;

position: relative;
width: 42px;
height: 29px;
left: 357px;
top: 793px;

background: rgba(243, 171, 36, 0.15);
/* P/500 */
border: 2px solid #F3AB24;
border-radius: 8px;


/* 태그 */

width: 26px;
height: 17px;

/* 14/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

/* P/500 */
color: #F3AB24;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* reservation_tag */

box-sizing: border-box;

position: relative;
width: 95px;
height: 147px;
left: 330px;
top: 847px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* view=wait */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 8px;
gap: 4px;

position: absolute;
width: 55px;
height: 29px;
left: 20px;
top: 20px;

background: rgba(243, 171, 36, 0.15);
/* P/500 */
border: 2px solid #F3AB24;
border-radius: 8px;


/* 태그 */

width: 39px;
height: 17px;

/* 14/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

/* P/500 */
color: #F3AB24;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* view=confirm */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 8px;
gap: 4px;

position: absolute;
width: 55px;
height: 29px;
left: 20px;
top: 59px;

background: rgba(102, 219, 90, 0.15);
/* S/success */
border: 2px solid #66DB5A;
border-radius: 8px;


/* 태그 */

width: 39px;
height: 17px;

/* 14/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

/* S/success */
color: #66DB5A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* view=reject */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 8px;
gap: 4px;

position: absolute;
width: 55px;
height: 29px;
left: 20px;
top: 98px;

background: rgba(235, 64, 49, 0.15);
/* S/danger */
border: 2px solid #EB4031;
border-radius: 8px;


/* 태그 */

width: 39px;
height: 17px;

/* 14/Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

/* S/danger */
color: #EB4031;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text_field_1 */

box-sizing: border-box;

position: relative;
width: 410px;
height: 316px;
left: 566px;
top: 380px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* view=default */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 4px 16px;
gap: 4px;

position: absolute;
width: 370px;
height: 52px;
left: calc(50% - 370px/2);
top: 20px;

/* G/300 */
border: 1px solid #CCCBC9;
border-radius: 8px;


/* 텍스트 내용 */

margin: 0 auto;
width: 74px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/400 */
color: #B2B1AE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chevron */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/300 */
border: 2px solid #CCCBC9;


/* view=active */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 4px 16px;
gap: 4px;

position: absolute;
width: 370px;
height: 52px;
left: calc(50% - 370px/2);
top: 88px;

/* P/500 */
border: 1px solid #F3AB24;
border-radius: 8px;


/* 텍스트 내용 */

margin: 0 auto;
width: 74px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chevron */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/300 */
border: 2px solid #CCCBC9;


/* view=filled */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 4px 16px;
gap: 4px;

position: absolute;
width: 370px;
height: 52px;
left: calc(50% - 370px/2);
top: 156px;

/* G/300 */
border: 1px solid #CCCBC9;
border-radius: 8px;


/* 텍스트 내용 */

margin: 0 auto;
width: 74px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chevron */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/300 */
border: 2px solid #CCCBC9;


/* view=error */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 370px;
height: 72px;
left: 20px;
top: 224px;



/* text_field */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 4px 16px;
gap: 4px;

width: 370px;
height: 52px;

/* S/danger */
border: 1px solid #EB4031;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 텍스트 내용 */

margin: 0 auto;
width: 74px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chevron */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/300 */
border: 2px solid #CCCBC9;


/* 텍스트 내용 */

width: 370px;
height: 16px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* or 18px */

/* S/danger */
color: #EB4031;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* text_field/bottom_sheet_time_picker */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 12px 0px 0px;
gap: 12px;

position: relative;
width: 402px;
height: 319px;
left: calc(50% - 402px/2 - 479px);
top: calc(50% - 319px/2 + 68px);

background: #FFFFFF;
border-radius: 24px 24px 0px 0px;


/* handle */

margin: 0 auto;
width: 60px;
height: 4px;

/* G/200 */
background: #E6E6E5;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Time_Picker */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 44px;

margin: 0 auto;
width: 402px;
height: 160px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* AM_PM_Picker */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 44px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 오전 */

width: 32px;
height: 27px;

/* 18/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-align: center;

/* G/500 */
color: #989792;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 오후 */

width: 42px;
height: 36px;

/* 24/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 150%;
/* identical to box height, or 36px */
text-align: center;

/* G/700 */
color: #62615D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Hour_Picker */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 15px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 4 */

width: 12px;
height: 27px;

/* 18/Medium */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-align: center;

/* G/500 */
color: #989792;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5 */

width: 15px;
height: 36px;

/* 24/Medium */
font-family: 'Pretendard';
font-style: normal;
